ExcelProcessor:INFO - *****ExcelProcessor Started*****
ExcelProcessor:INFO - Input excel files found: 5
ExcelProcessor:INFO - Duplicate domain found >>> laduenews.com
ExcelProcessor:INFO - Duplicate domain found >>> northamericaphaseconverters.com
ExcelProcessor:INFO - Duplicate domain found >>> progardenman.com
ExcelProcessor:INFO - Duplicate domain found >>> ecotonelamisport.ca
ExcelProcessor:INFO - Duplicate domain found >>> martensenpainting.com
ExcelProcessor:INFO - Duplicate domain found >>> thejoltnews.com
ExcelProcessor:INFO - Duplicate domain found >>> russellsmithmazda.com
ExcelProcessor:INFO - Duplicate domain found >>> tethertools.com
ExcelProcessor:INFO - Duplicate domain found >>> southsideplants.com
ExcelProcessor:INFO - Duplicate domain found >>> sportsdancing.com
ExcelProcessor:INFO - Duplicate domain found >>> palmbeachclassichardware.com
ExcelProcessor:INFO - Duplicate domain found >>> htmlcolorcodes.com
ExcelProcessor:INFO - Duplicate domain found >>> topshineautodetailing.com
ExcelProcessor:INFO - Duplicate domain found >>> kidichicusa.com
ExcelProcessor:INFO - Duplicate domain found >>> adamsbuilderssupply.com
ExcelProcessor:INFO - Duplicate domain found >>> buildabear.com
ExcelProcessor:INFO - Duplicate domain found >>> internationalsprings.com
ExcelProcessor:INFO - Duplicate domain found >>> roncofurniture.net
ExcelProcessor:INFO - Duplicate domain found >>> greenhousesupplystore.com
ExcelProcessor:INFO - Duplicate domain found >>> pearlizumi.com
ExcelProcessor:INFO - Duplicate domain found >>> behmfuneral.com
ExcelProcessor:INFO - Duplicate domain found >>> sportsmanboatsmfg.com
ExcelProcessor:INFO - Duplicate domain found >>> mauipowderworks.com
ExcelProcessor:INFO - Duplicate domain found >>> gaequipment.com
ExcelProcessor:INFO - Duplicate domain found >>> kennypipe.com
ExcelProcessor:INFO - Duplicate domain found >>> twopeasandtheirpod.com
ExcelProcessor:INFO - Duplicate domain found >>> arthomegarden.com
ExcelProcessor:INFO - Duplicate domain found >>> spaco-inc.com
ExcelProcessor:INFO - Duplicate domain found >>> babylist.com
ExcelProcessor:INFO - Duplicate domain found >>> sparkfun.com
ExcelProcessor:INFO - Duplicate domain found >>> rayanfam.com
ExcelProcessor:INFO - Duplicate domain found >>> aquatruwater.com
ExcelProcessor:INFO - Duplicate domain found >>> dogpools.shop
ExcelProcessor:INFO - Duplicate domain found >>> tomsguide.com
ExcelProcessor:INFO - Duplicate domain found >>> secdatabase.com
ExcelProcessor:INFO - Duplicate domain found >>> tucsonweekly.com
ExcelProcessor:INFO - Duplicate domain found >>> landregistryservices.com
ExcelProcessor:INFO - Duplicate domain found >>> groovygranny.com
ExcelProcessor:INFO - Duplicate domain found >>> smartlevelconcrete.com
ExcelProcessor:INFO - Duplicate domain found >>> moultrup.com
ExcelProcessor:INFO - Duplicate domain found >>> nationalopioidsettlement.com
ExcelProcessor:INFO - Duplicate domain found >>> letravelstyle.com
ExcelProcessor:INFO - Duplicate domain found >>> americanbuiltpro.com
ExcelProcessor:INFO - Duplicate domain found >>> thecarbonfiles.com
ExcelProcessor:INFO - Duplicate domain found >>> pipe-decor.com
ExcelProcessor:INFO - Duplicate domain found >>> teacherssupplycloset.org
ExcelProcessor:INFO - Duplicate domain found >>> threecees.com
ExcelProcessor:INFO - Duplicate domain found >>> thebladebar.com
ExcelProcessor:INFO - Duplicate domain found >>> gmbn.com
ExcelProcessor:INFO - Duplicate domain found >>> gveja.lt
ExcelProcessor:INFO - Duplicate domain found >>> healthyhome365.com
ExcelProcessor:INFO - Duplicate domain found >>> dunnheatcool.com
ExcelProcessor:INFO - Duplicate domain found >>> dacor.com
ExcelProcessor:INFO - Duplicate domain found >>> aeoutdoorliving.com
ExcelProcessor:INFO - Duplicate domain found >>> hansenandsons.com
ExcelProcessor:INFO - Duplicate domain found >>> dailyorange.com
ExcelProcessor:INFO - Duplicate domain found >>> northwestpets.com
ExcelProcessor:INFO - Duplicate domain found >>> blackswanmfg.com
ExcelProcessor:INFO - Duplicate domain found >>> nydc.com
ExcelProcessor:INFO - Duplicate domain found >>> fallrounduphorsesale.com
ExcelProcessor:INFO - Duplicate domain found >>> madisonpa.com
ExcelProcessor:INFO - Duplicate domain found >>> shopeechicago.com
ExcelProcessor:INFO - Duplicate domain found >>> mangadex.org
ExcelProcessor:INFO - Duplicate domain found >>> furniturelevelor.com
ExcelProcessor:INFO - Duplicate domain found >>> webgrillparts.com
ExcelProcessor:INFO - Duplicate domain found >>> nchomecenter.com
ExcelProcessor:INFO - Duplicate domain found >>> toromontboutique.com
ExcelProcessor:INFO - Duplicate domain found >>> filterhut.com
ExcelProcessor:INFO - Duplicate domain found >>> mefirt.com
ExcelProcessor:INFO - Duplicate domain found >>> maltsbergerpropane.com
ExcelProcessor:INFO - Duplicate domain found >>> swingsetwarehouse.com
ExcelProcessor:INFO - Duplicate domain found >>> myforrestpaint.com
ExcelProcessor:INFO - Duplicate domain found >>> plutoniumpaint.com
ExcelProcessor:INFO - Duplicate domain found >>> devancocanada.com
ExcelProcessor:INFO - Duplicate domain found >>> leespring.com
ExcelProcessor:INFO - Duplicate domain found >>> scottssportssupplies.com
ExcelProcessor:INFO - Duplicate domain found >>> amcork.com
ExcelProcessor:INFO - Duplicate domain found >>> cookiecutterlady.com
ExcelProcessor:INFO - Duplicate domain found >>> coopersfamilybrewing.com
ExcelProcessor:INFO - Duplicate domain found >>> pwcgov.org
ExcelProcessor:INFO - Duplicate domain found >>> countrysidepet.com
ExcelProcessor:INFO - Duplicate domain found >>> hoffmanslocksmith.com
ExcelProcessor:INFO - Duplicate domain found >>> onenterprises.com
ExcelProcessor:INFO - Duplicate domain found >>> seal-analytical.com
ExcelProcessor:INFO - Duplicate domain found >>> gardenwinds.com
ExcelProcessor:INFO - Duplicate domain found >>> breakingfreemediation.com
ExcelProcessor:INFO - Duplicate domain found >>> majesticsteel.com
ExcelProcessor:INFO - Duplicate domain found >>> msspa.org
ExcelProcessor:INFO - Duplicate domain found >>> pondsguide.com
ExcelProcessor:INFO - Duplicate domain found >>> mydiysigns.com
ExcelProcessor:INFO - Duplicate domain found >>> woodfieldnissan.com
ExcelProcessor:INFO - Duplicate domain found >>> buyrightfirewood.nz
ExcelProcessor:INFO - Duplicate domain found >>> butcherblockspecialist.com
ExcelProcessor:INFO - Duplicate domain found >>> bestrecipebox.com
ExcelProcessor:INFO - Duplicate domain found >>> aquaspas.com
ExcelProcessor:INFO - Duplicate domain found >>> miniaturesmore.com
ExcelProcessor:INFO - Duplicate domain found >>> bgworldwheels.co.nz
ExcelProcessor:INFO - Duplicate domain found >>> aceendodonticscypress.com
ExcelProcessor:INFO - Duplicate domain found >>> primecoat.com
ExcelProcessor:INFO - Duplicate domain found >>> autolocknkey.com
ExcelProcessor:INFO - Duplicate domain found >>> sanantonio-jerrys.com
ExcelProcessor:INFO - Duplicate domain found >>> victorianlanefarms.com
ExcelProcessor:INFO - Duplicate domain found >>> stainless-sink.com
ExcelProcessor:INFO - Duplicate domain found >>> keyreplacementeuless.com
ExcelProcessor:INFO - Duplicate domain found >>> gabbysgrills.com
ExcelProcessor:INFO - Duplicate domain found >>> sporticulture.com
ExcelProcessor:INFO - Duplicate domain found >>> m12studio.org
ExcelProcessor:INFO - Duplicate domain found >>> goldkeystorage.com
ExcelProcessor:INFO - Duplicate domain found >>> paracordwholesaleshop.com
ExcelProcessor:INFO - Duplicate domain found >>> trinityfalls.com
ExcelProcessor:INFO - Duplicate domain found >>> bbqshopmall.com
ExcelProcessor:INFO - Duplicate domain found >>> haltec.com
ExcelProcessor:INFO - Duplicate domain found >>> betalentcarbide.com
ExcelProcessor:INFO - Duplicate domain found >>> siteboxstorage.com
ExcelProcessor:INFO - Duplicate domain found >>> oaklandside.org
ExcelProcessor:INFO - Duplicate domain found >>> mansfieldfinejewelry.com
ExcelProcessor:INFO - Duplicate domain found >>> zurubunch.com
ExcelProcessor:INFO - Duplicate domain found >>> thedetroitbus.com
ExcelProcessor:INFO - Duplicate domain found >>> redmagicperformance.com
ExcelProcessor:INFO - Duplicate domain found >>> cobaltboats.com
ExcelProcessor:INFO - Duplicate domain found >>> greensideupgifts.com
ExcelProcessor:INFO - Duplicate domain found >>> statscrew.com
ExcelProcessor:INFO - Duplicate domain found >>> rutlandhomecenter.com
ExcelProcessor:INFO - Duplicate domain found >>> thestairbarrier.com
ExcelProcessor:INFO - Duplicate domain found >>> lubkerdist.com
ExcelProcessor:INFO - Duplicate domain found >>> thestonequarry.com
ExcelProcessor:INFO - Duplicate domain found >>> handyprotulsa.com
ExcelProcessor:INFO - Duplicate domain found >>> rlci.com
ExcelProcessor:INFO - Duplicate domain found >>> globalgumball.com
ExcelProcessor:INFO - Duplicate domain found >>> apartswarehouse.com
ExcelProcessor:INFO - Duplicate domain found >>> poultryworld.net
ExcelProcessor:INFO - Duplicate domain found >>> localsguide.com
ExcelProcessor:INFO - Duplicate domain found >>> logsplitters.com
ExcelProcessor:INFO - Duplicate domain found >>> washtheory.com
ExcelProcessor:INFO - Duplicate domain found >>> pandorasboox.ca
ExcelProcessor:INFO - Duplicate domain found >>> pmi.green
ExcelProcessor:INFO - Duplicate domain found >>> allaboutsidingandwindows.com
ExcelProcessor:INFO - Duplicate domain found >>> hondainfocenter.com
ExcelProcessor:INFO - Duplicate domain found >>> sundownski.com
ExcelProcessor:INFO - Duplicate domain found >>> theclotheslineconsignment.com
ExcelProcessor:INFO - Duplicate domain found >>> surplussales.com
ExcelProcessor:INFO - Duplicate domain found >>> 247sports.com
ExcelProcessor:INFO - Duplicate domain found >>> lsirish.com
ExcelProcessor:INFO - Duplicate domain found >>> driftdrop.com
ExcelProcessor:INFO - Duplicate domain found >>> mtpleasanttx.com
ExcelProcessor:INFO - Duplicate domain found >>> powellstone.com
ExcelProcessor:INFO - Duplicate domain found >>> edgelandscape.com
ExcelProcessor:INFO - Duplicate domain found >>> acadianaglass.com
ExcelProcessor:INFO - Duplicate domain found >>> kilnmenow.com
ExcelProcessor:INFO - Duplicate domain found >>> tbgte.org
ExcelProcessor:INFO - Duplicate domain found >>> holmesgaragedoor.com
ExcelProcessor:INFO - Duplicate domain found >>> giftboxmarket.com
ExcelProcessor:INFO - Duplicate domain found >>> makegreatlight.com
ExcelProcessor:INFO - Duplicate domain found >>> surflogic.com
ExcelProcessor:INFO - Duplicate domain found >>> acebannerandsign.com
ExcelProcessor:INFO - Duplicate domain found >>> duckthru.com
ExcelProcessor:INFO - Duplicate domain found >>> michigan-sportsman.com
ExcelProcessor:INFO - Duplicate domain found >>> savannahcandy.com
ExcelProcessor:INFO - Duplicate domain found >>> jdproject.myshopify.com
ExcelProcessor:INFO - Duplicate domain found >>> scdhec.gov
ExcelProcessor:INFO - Duplicate domain found >>> flagshipshell.com
ExcelProcessor:INFO - Duplicate domain found >>> jacksonartscouncil.com
ExcelProcessor:INFO - Duplicate domain found >>> makita.in
ExcelProcessor:INFO - Duplicate domain found >>> averettseptic.com
ExcelProcessor:INFO - Duplicate domain found >>> sensorystore.com
ExcelProcessor:INFO - Duplicate domain found >>> wilcox-electric.com
ExcelProcessor:INFO - Duplicate domain found >>> youtube-nocookie.com
ExcelProcessor:INFO - Duplicate domain found >>> painttrack.com
ExcelProcessor:INFO - Duplicate domain found >>> sharpstarps.net
ExcelProcessor:INFO - Duplicate domain found >>> kcsalesandservices.com
ExcelProcessor:INFO - Duplicate domain found >>> thingstodopost.org
ExcelProcessor:INFO - Duplicate domain found >>> mybuddyryde.com
ExcelProcessor:INFO - Duplicate domain found >>> vipautoaccessories.com
ExcelProcessor:INFO - Duplicate domain found >>> absupply.net
ExcelProcessor:INFO - Duplicate domain found >>> schweringshardware.com
ExcelProcessor:INFO - Duplicate domain found >>> christmasphere.com
ExcelProcessor:INFO - Duplicate domain found >>> chill-air.org
ExcelProcessor:INFO - Duplicate domain found >>> christmas-leds.com
ExcelProcessor:INFO - Duplicate domain found >>> thegundealer.net
ExcelProcessor:INFO - Duplicate domain found >>> madrivermulch.com
ExcelProcessor:INFO - Duplicate domain found >>> chain-cable.com
ExcelProcessor:INFO - Duplicate domain found >>> beamclay.com
ExcelProcessor:INFO - Duplicate domain found >>> nordarchitecture.com
ExcelProcessor:INFO - Duplicate domain found >>> rovendaleag.com
ExcelProcessor:INFO - Duplicate domain found >>> keycollectorcomics.com
ExcelProcessor:INFO - Duplicate domain found >>> labcompare.com
ExcelProcessor:INFO - Duplicate domain found >>> eatwithtom.com
ExcelProcessor:INFO - Duplicate domain found >>> imcomarine.com
ExcelProcessor:INFO - Duplicate domain found >>> creamcitycatholic.com
ExcelProcessor:INFO - Duplicate domain found >>> svjcreativedesigns.com
ExcelProcessor:INFO - Duplicate domain found >>> ncacewomensnetwork.org
ExcelProcessor:INFO - Duplicate domain found >>> theshockdoctors.ca
ExcelProcessor:INFO - Duplicate domain found >>> durenspigglywiggly.com
ExcelProcessor:INFO - Duplicate domain found >>> bethematch.org
ExcelProcessor:INFO - Duplicate domain found >>> jetdock.com
ExcelProcessor:INFO - Duplicate domain found >>> hydroflask.com
ExcelProcessor:INFO - Duplicate domain found >>> wyomingcompany.com
ExcelProcessor:INFO - Duplicate domain found >>> westsidekb.net
ExcelProcessor:INFO - Duplicate domain found >>> shopsteins.com
ExcelProcessor:INFO - Duplicate domain found >>> diamondbilt.com
ExcelProcessor:INFO - Duplicate domain found >>> weaverbarns.com
ExcelProcessor:INFO - Duplicate domain found >>> onlinescuba.com
ExcelProcessor:INFO - Duplicate domain found >>> goprotect.co
ExcelProcessor:INFO - Duplicate domain found >>> hostalibrary.org
ExcelProcessor:INFO - Duplicate domain found >>> sandiaofficesupply.com
ExcelProcessor:INFO - Duplicate domain found >>> cens.com
ExcelProcessor:INFO - Duplicate domain found >>> hammockhardwarelargofl.com
ExcelProcessor:INFO - Duplicate domain found >>> tti.com.au
ExcelProcessor:INFO - Duplicate domain found >>> memtechbrush.com
ExcelProcessor:INFO - Duplicate domain found >>> hubblecontacts.com
ExcelProcessor:INFO - Duplicate domain found >>> elakaioutdoor.com
ExcelProcessor:INFO - Duplicate domain found >>> perimetertechnologies.com
ExcelProcessor:INFO - Duplicate domain found >>> csosborneindustrialtools.com
ExcelProcessor:INFO - Duplicate domain found >>> floatspaus.com
ExcelProcessor:INFO - Duplicate domain found >>> lynncove.com
ExcelProcessor:INFO - Duplicate domain found >>> directconveyors.com
ExcelProcessor:INFO - Duplicate domain found >>> ceelectricalservices.com
ExcelProcessor:INFO - Duplicate domain found >>> semosmokers.com
ExcelProcessor:INFO - Duplicate domain found >>> logsplittersdirect.com
ExcelProcessor:INFO - Duplicate domain found >>> newenglandepoxyllc.com
ExcelProcessor:INFO - Duplicate domain found >>> postalconnections220.com
ExcelProcessor:INFO - Duplicate domain found >>> penriteoil.com.au
ExcelProcessor:INFO - Duplicate domain found >>> forciudadjuarezlovers.com
ExcelProcessor:INFO - Duplicate domain found >>> renderailabs.com
ExcelProcessor:INFO - Duplicate domain found >>> southfork.org
ExcelProcessor:INFO - Duplicate domain found >>> reesesfarmfresh.com
ExcelProcessor:INFO - Duplicate domain found >>> aozita.com
ExcelProcessor:INFO - Duplicate domain found >>> wng.org
ExcelProcessor:INFO - Duplicate domain found >>> quiltcraft.com
ExcelProcessor:INFO - Duplicate domain found >>> foresthillsshoppingcenter.com
ExcelProcessor:INFO - Duplicate domain found >>> airpura.com
ExcelProcessor:INFO - Duplicate domain found >>> slhclumber.com
ExcelProcessor:INFO - Duplicate domain found >>> bulldogsecurityscreens.com
ExcelProcessor:INFO - Duplicate domain found >>> stephcocleaning.com
ExcelProcessor:INFO - Duplicate domain found >>> faraonemennella.com
ExcelProcessor:INFO - Duplicate domain found >>> woodrivergardenstore.com
ExcelProcessor:INFO - Duplicate domain found >>> bkproductsllc.com
ExcelProcessor:INFO - Duplicate domain found >>> viewpointwindows.com
ExcelProcessor:INFO - Duplicate domain found >>> bbbarfly.com
ExcelProcessor:INFO - Duplicate domain found >>> raisin.com
ExcelProcessor:INFO - Duplicate domain found >>> briteandcleanlaundry.com
ExcelProcessor:INFO - Duplicate domain found >>> tricker.com
ExcelProcessor:INFO - Duplicate domain found >>> wholesalelumberco.com
ExcelProcessor:INFO - Duplicate domain found >>> clairemontautocare.com
ExcelProcessor:INFO - Duplicate domain found >>> ogdenadams.com
ExcelProcessor:INFO - Duplicate domain found >>> potspansandpaintbrushes.blogspot.com
ExcelProcessor:INFO - Duplicate domain found >>> stetsonrental.com
ExcelProcessor:INFO - Duplicate domain found >>> askthealternative.com
ExcelProcessor:INFO - Duplicate domain found >>> norcalperlite.com
ExcelProcessor:INFO - Duplicate domain found >>> littlegiant.com
ExcelProcessor:INFO - Duplicate domain found >>> lottostrategies.com
ExcelProcessor:INFO - Duplicate domain found >>> dianebeautysupply.ca
ExcelProcessor:INFO - Duplicate domain found >>> homesteading.com
ExcelProcessor:INFO - Duplicate domain found >>> mightymule.com
ExcelProcessor:INFO - Duplicate domain found >>> pasquales-frostop.com
ExcelProcessor:INFO - Duplicate domain found >>> farbyvalspar.pl
ExcelProcessor:INFO - Duplicate domain found >>> bidgeepumps.com.au
ExcelProcessor:INFO - Duplicate domain found >>> affordableguttersandleafguards.com
ExcelProcessor:INFO - Duplicate domain found >>> lakechelanbuildingsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> hardware.co
ExcelProcessor:INFO - Duplicate domain found >>> westlafayettegrid.com
ExcelProcessor:INFO - Duplicate domain found >>> titanicfx.com
ExcelProcessor:INFO - Duplicate domain found >>> steamericas.com
ExcelProcessor:INFO - Duplicate domain found >>> spillhut.com
ExcelProcessor:INFO - Duplicate domain found >>> maxijet.com
ExcelProcessor:INFO - Duplicate domain found >>> arhaus.com
ExcelProcessor:INFO - Duplicate domain found >>> mainstreetdeland.org
ExcelProcessor:INFO - Duplicate domain found >>> erebar.com
ExcelProcessor:INFO - Duplicate domain found >>> dolittles.com
ExcelProcessor:INFO - Duplicate domain found >>> visitavalonnj.com
ExcelProcessor:INFO - Duplicate domain found >>> miltonwares.com
ExcelProcessor:INFO - Duplicate domain found >>> bladesmithsforum.com
ExcelProcessor:INFO - Duplicate domain found >>> greenwaybikehouse.com
ExcelProcessor:INFO - Duplicate domain found >>> news24.com
ExcelProcessor:INFO - Duplicate domain found >>> gosenergy.com
ExcelProcessor:INFO - Duplicate domain found >>> enchantedplayground.com
ExcelProcessor:INFO - Duplicate domain found >>> slymanbros.com
ExcelProcessor:INFO - Duplicate domain found >>> hchgallery.com
ExcelProcessor:INFO - Duplicate domain found >>> rockpaintingworkshops.com
ExcelProcessor:INFO - Duplicate domain found >>> coastalhardwareva.com
ExcelProcessor:INFO - Duplicate domain found >>> gloster.com
ExcelProcessor:INFO - Duplicate domain found >>> goairkayaks.com
ExcelProcessor:INFO - Duplicate domain found >>> finder.com.au
ExcelProcessor:INFO - Duplicate domain found >>> ace-oakpark.com
ExcelProcessor:INFO - Duplicate domain found >>> avocatstore.com
ExcelProcessor:INFO - Duplicate domain found >>> anyflip.com
ExcelProcessor:INFO - Duplicate domain found >>> manualslib.com
ExcelProcessor:INFO - Duplicate domain found >>> suzukimarine.com
ExcelProcessor:INFO - Duplicate domain found >>> churchsupplies.com
ExcelProcessor:INFO - Duplicate domain found >>> childsplaytoysandbooks.com
ExcelProcessor:INFO - Duplicate domain found >>> amarcoproducts.com
ExcelProcessor:INFO - Duplicate domain found >>> landscape-business.com
ExcelProcessor:INFO - Duplicate domain found >>> metroplasticsinc.com
ExcelProcessor:INFO - Duplicate domain found >>> bluesailscounseling.com
ExcelProcessor:INFO - Duplicate domain found >>> sterlingcolo.com
ExcelProcessor:INFO - Duplicate domain found >>> barnesvilleohiochamber.com
ExcelProcessor:INFO - Duplicate domain found >>> acetruckserviceinc.com
ExcelProcessor:INFO - Duplicate domain found >>> yankeefarmersmarket.com
ExcelProcessor:INFO - Duplicate domain found >>> coastalclosetportaransas.com
ExcelProcessor:INFO - Duplicate domain found >>> artrooterdrain.com
ExcelProcessor:INFO - Duplicate domain found >>> oldironcabin.com
ExcelProcessor:INFO - Duplicate domain found >>> monarchabode.com
ExcelProcessor:INFO - Duplicate domain found >>> cleanerswarehouse.com
ExcelProcessor:INFO - Duplicate domain found >>> augustindustries.com
ExcelProcessor:INFO - Duplicate domain found >>> basementdepot.com
ExcelProcessor:INFO - Duplicate domain found >>> patriotservicestexas.com
ExcelProcessor:INFO - Duplicate domain found >>> pandemykperformance.com
ExcelProcessor:INFO - Duplicate domain found >>> wellspringopensdoors.com
ExcelProcessor:INFO - Duplicate domain found >>> a1screens2u.com
ExcelProcessor:INFO - Duplicate domain found >>> loraincountymemory.org
ExcelProcessor:INFO - Duplicate domain found >>> classicfencenj.com
ExcelProcessor:INFO - Duplicate domain found >>> survivalairguns.com
ExcelProcessor:INFO - Duplicate domain found >>> stamfordct.gov
ExcelProcessor:INFO - Duplicate domain found >>> affordablelocksmiths.com
ExcelProcessor:INFO - Duplicate domain found >>> hotpopcultures.com
ExcelProcessor:INFO - Duplicate domain found >>> sdinspect.com
ExcelProcessor:INFO - Duplicate domain found >>> theoutbound.com
ExcelProcessor:INFO - Duplicate domain found >>> hydromaxjetter.com
ExcelProcessor:INFO - Duplicate domain found >>> spruceandgander.com
ExcelProcessor:INFO - Duplicate domain found >>> farmfoundation.org
ExcelProcessor:INFO - Duplicate domain found >>> asiawheelbarrows.com
ExcelProcessor:INFO - Duplicate domain found >>> eastgateshops.com
ExcelProcessor:INFO - Duplicate domain found >>> przerwatozysk.pl
ExcelProcessor:INFO - Duplicate domain found >>> airprotool.com
ExcelProcessor:INFO - Duplicate domain found >>> quietcleandc.com
ExcelProcessor:INFO - Duplicate domain found >>> auvo.com.uy
ExcelProcessor:INFO - Duplicate domain found >>> fastenmsc.com
ExcelProcessor:INFO - Duplicate domain found >>> sterilite.com
ExcelProcessor:INFO - Duplicate domain found >>> breit.com
ExcelProcessor:INFO - Duplicate domain found >>> dryven.pro
ExcelProcessor:INFO - Duplicate domain found >>> bertdriver.com
ExcelProcessor:INFO - Duplicate domain found >>> meonuk.com
ExcelProcessor:INFO - Duplicate domain found >>> atlasohd.com
ExcelProcessor:INFO - Duplicate domain found >>> hermitgarden.com
ExcelProcessor:INFO - Duplicate domain found >>> villagecooperative.com
ExcelProcessor:INFO - Duplicate domain found >>> bailey-pvcglue.com
ExcelProcessor:INFO - Duplicate domain found >>> nature-miracle.com
ExcelProcessor:INFO - Duplicate domain found >>> flexishoesus.com
ExcelProcessor:INFO - Duplicate domain found >>> mauget.com
ExcelProcessor:INFO - Duplicate domain found >>> howtorecycle.co
ExcelProcessor:INFO - Duplicate domain found >>> anaheimlawnmowershop.com
ExcelProcessor:INFO - Duplicate domain found >>> maratek.com
ExcelProcessor:INFO - Duplicate domain found >>> nellhills.com
ExcelProcessor:INFO - Duplicate domain found >>> jshobbiesandcrafts.com
ExcelProcessor:INFO - Duplicate domain found >>> ulrichlifestyle.com
ExcelProcessor:INFO - Duplicate domain found >>> fujichia.com
ExcelProcessor:INFO - Duplicate domain found >>> scrubdaddy.mx
ExcelProcessor:INFO - Duplicate domain found >>> credly.com
ExcelProcessor:INFO - Duplicate domain found >>> umich.edu
ExcelProcessor:INFO - Duplicate domain found >>> cbmi-va.com
ExcelProcessor:INFO - Duplicate domain found >>> kitchenkraftinc.com
ExcelProcessor:INFO - Duplicate domain found >>> geekyhut.com
ExcelProcessor:INFO - Duplicate domain found >>> southcitypaint.com
ExcelProcessor:INFO - Duplicate domain found >>> hendersonanddaughter.com
ExcelProcessor:INFO - Duplicate domain found >>> woodwardsace.com
ExcelProcessor:INFO - Duplicate domain found >>> better-gro.com
ExcelProcessor:INFO - Duplicate domain found >>> desirerecipes.com
ExcelProcessor:INFO - Duplicate domain found >>> hopestarsteel.com
ExcelProcessor:INFO - Duplicate domain found >>> paramedstore.com
ExcelProcessor:INFO - Duplicate domain found >>> sarahcatherinedesign.com
ExcelProcessor:INFO - Duplicate domain found >>> macc.net
ExcelProcessor:INFO - Duplicate domain found >>> agalite.com
ExcelProcessor:INFO - Duplicate domain found >>> practicalandpretty.com
ExcelProcessor:INFO - Duplicate domain found >>> maineinns.com
ExcelProcessor:INFO - Duplicate domain found >>> foodfirefriends.com
ExcelProcessor:INFO - Duplicate domain found >>> nashvillegiveaways.com
ExcelProcessor:INFO - Duplicate domain found >>> plantsexpress.com
ExcelProcessor:INFO - Duplicate domain found >>> kitchenvile.com
ExcelProcessor:INFO - Duplicate domain found >>> fortunebusinessinsights.com
ExcelProcessor:INFO - Duplicate domain found >>> ellepot.com
ExcelProcessor:INFO - Duplicate domain found >>> gamesheetstats.com
ExcelProcessor:INFO - Duplicate domain found >>> specifiglobal.com
ExcelProcessor:INFO - Duplicate domain found >>> lumoslearning.com
ExcelProcessor:INFO - Duplicate domain found >>> mhaks.com
ExcelProcessor:INFO - Duplicate domain found >>> midvalleytrees.com
ExcelProcessor:INFO - Duplicate domain found >>> drpower.com
ExcelProcessor:INFO - Duplicate domain found >>> ecobagindustries.com.au
ExcelProcessor:INFO - Duplicate domain found >>> aoba-metro.org
ExcelProcessor:INFO - Duplicate domain found >>> thekitchensinkilm.com
ExcelProcessor:INFO - Duplicate domain found >>> theflooringconnections.com
ExcelProcessor:INFO - Duplicate domain found >>> radondetectionandcontrol.com
ExcelProcessor:INFO - Duplicate domain found >>> paintcolorproject.com
ExcelProcessor:INFO - Duplicate domain found >>> alandsplastics.com
ExcelProcessor:INFO - Duplicate domain found >>> redappletx.us
ExcelProcessor:INFO - Duplicate domain found >>> seattlefarmersmarkets.org
ExcelProcessor:INFO - Duplicate domain found >>> denverawning.com
ExcelProcessor:INFO - Duplicate domain found >>> rockytalkie.com
ExcelProcessor:INFO - Duplicate domain found >>> idiotismsandproverbs.com
ExcelProcessor:INFO - Duplicate domain found >>> htgsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> loackerusa.com
ExcelProcessor:INFO - Duplicate domain found >>> umaryland.edu
ExcelProcessor:INFO - Duplicate domain found >>> crownaffair.com
ExcelProcessor:INFO - Duplicate domain found >>> crazycrow.com
ExcelProcessor:INFO - Duplicate domain found >>> hazeguitars.com
ExcelProcessor:INFO - Duplicate domain found >>> mrmailbox.com
ExcelProcessor:INFO - Duplicate domain found >>> jhuti.com
ExcelProcessor:INFO - Duplicate domain found >>> landscapermagazine.com
ExcelProcessor:INFO - Duplicate domain found >>> horsesandhounds.com
ExcelProcessor:INFO - Duplicate domain found >>> moneysavingexpert.com
ExcelProcessor:INFO - Duplicate domain found >>> glowinthedarkness.com
ExcelProcessor:INFO - Duplicate domain found >>> ferrytracker.net
ExcelProcessor:INFO - Duplicate domain found >>> gla.ac.uk
ExcelProcessor:INFO - Duplicate domain found >>> burgmanusa.com
ExcelProcessor:INFO - Duplicate domain found >>> buildthebottle.com
ExcelProcessor:INFO - Duplicate domain found >>> bikeexchange.com
ExcelProcessor:INFO - Duplicate domain found >>> greenwashonline.com
ExcelProcessor:INFO - Duplicate domain found >>> machinerytools.com.my
ExcelProcessor:INFO - Duplicate domain found >>> whitemountainknives.com
ExcelProcessor:INFO - Duplicate domain found >>> morris.mn.us
ExcelProcessor:INFO - Duplicate domain found >>> belmont.gov
ExcelProcessor:INFO - Duplicate domain found >>> marvincanada.com
ExcelProcessor:INFO - Duplicate domain found >>> newsweek.com
ExcelProcessor:INFO - Duplicate domain found >>> rangeline.com
ExcelProcessor:INFO - Duplicate domain found >>> dockguys.com
ExcelProcessor:INFO - Duplicate domain found >>> hvacinformed.com
ExcelProcessor:INFO - Duplicate domain found >>> greatexpressions.com
ExcelProcessor:INFO - Duplicate domain found >>> yardtofork.com
ExcelProcessor:INFO - Duplicate domain found >>> sae.org
ExcelProcessor:INFO - Duplicate domain found >>> gatorstep.com
